#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;;;;;;;x
Europe_trade_route;European trade;Commerce européen;Europäischer Handel;;Comercio europeo;;;;;;;;;x
Europe_trade_route_province_desc;You can only build trading posts in certain counties;Vous ne pouvez construire des postes de traite que dans certains comtés;Sie können Handelsposten nur in bestimmten Ländern errichten;;Solo puede crear publicaciones comerciales en ciertos condados;;;;;;;;;x

Scandinav_trade_route;Scandinavian trade;Commerce Scandinave;Skandinavischer Handel;;Comercio escandinavo;;;;;;;;;x
Scandinav_trade_route_province_desc;You can only build trading posts in certain counties;Vous ne pouvez construire des postes de traite que dans certains comtés;Sie können Handelsposten nur in bestimmten Ländern errichten;;Solo puede crear publicaciones comerciales en ciertos condados;;;;;;;;;x

tr_europe_1;European Trade Post;Comptoir européen;Europaische Handelspost;;Puesto de Comercio Europeo;;;;;;;;;x
tr_europe_2;European Market;Marché européen;GroÃŸer europaischer Markt;;Gran mercado europeo;;;;;;;;;x
tr_europe_3;Regional Trade Centre;Centre de commerce régional;Lokales Handelszentrum;;Centro de comercio local;;;;;;;;;x
tr_europe_4;Large Trade Hub;Grand centre commercial;Großes Handelszentrum;;Gran centro de comercio;;;;;;;;;x
tr_europe_5;World Renowned Trade hub;Pôle de renommée mondiale;Weltbekanntes Handelszentrum;;Centro de comercio de renombre mundial;;;;;;;;;x

tr_scandinavia_1;Scandinavian Trade Post;Poste de commerce scandinave;Skandinavische Handelspost;;Puesto de comercio escandinavo;;;;;;;;;x
tr_scandinavia_2;Large Scandinavian Market;Grand marché scandinave;GroÃŸer skandinavischer Markt;;Gran mercado escandinavo;;;;;;;;;x
tr_scandinavia_3;Large Trade Hub;Grand centre commercial;Großes Handelszentrum;;Gran centro de comercio;;;;;;;;;x

tr_euro_sca_1_desc;This is a small but vibrant trading post.;Ceci est un poste de traite petit mais dynamique.;Dies ist ein kleiner, aber lebendiger Handelsposten.;Este es un puesto comercial pequeño pero vibrante.;;;;;;;;;x
tr_euro_sca_2_des;This trading post has grown into a large town, offering more protection against raiders and brigands and thus attracting more merchants who prefer to stay her and trade.;Ce poste de traite est devenu une grande ville, offrant plus de protection contre les pillards et les brigands et attirant ainsi davantage de marchands qui préfèrent rester et faire du commerce.;Dieser Handelsposten hat sich zu einer groben Stadt gemausert. Der verbeberte Schutz gegen Rauber und Banditen zieht die Kaufleute an, die hierher kommen, um sich hier niederzulaben und zu handeln.;;Este puesto comercial se ha convertido en una gran ciudad, ofreciendo mayor proteccion contra atracadores y bandoleros y atrayendo asÃ­ a mÃ¡s comerciantes que prefieren quedarse aquÃ­ y comerciar.;;;;;;;;;x
tr_euro_sca_3_desc;The vast network of traders inside this trading hub has attracted traders from all over the region and created a meetingplace for people of surrounding lands.;Le vaste réseau de commerçants au sein de cette plaque tournante a attiré des commerçants de toute la région et a créé un lieu de rencontre pour les habitants des terres environnantes.;Das weitlÃ¤ufige HÃ¤ndlernetz innerhalb dieses Handelszentrums hat HÃ¤ndler aus der ganzen Region angezogen und einen Treffpunkt fur Menschen aus den umliegenden LÃ¤ndern geschaffen.;La vasta red de comerciantes dentro de este centro comercial ha atraÃ­do a comerciantes de toda la regiÃ³n y ha creado un lugar de reuniÃ³n para las personas de las tierras circundantes.;;;;;;;;;x
tr_euro_4_desc;This major trading hub is the first place where traders from foreign lands settle and show their wares. It has created a meeting place for men who search for rare commodities and goods from far away lands.;Ce centre commercial majeur est le premier endroit où les commerçants de pays étrangers s'installent et montrent leurs marchandises. Il a créé un lieu de rencontre pour les hommes qui recherchent des produits rares et des marchandises provenant de pays lointains.;Dieser wichtige Handelsknotenpunkt ist der erste Ort, an dem sich HÃ¤ndler aus dem Ausland niederlassen und ihre Waren zeigen. Es hat einen Treffpunkt fur MÃ¤nner geschaffen, die nach seltenen Waren und Gutern aus fernen LÃ¤ndern suchen.;Este importante centro comercial es el primer lugar donde los comerciantes de tierras extranjeras se asientan y muestran sus productos. Ha creado un lugar de encuentro para hombres que buscan productos y bienes raros de tierras lejanas.;;;;;;;;;x
tr_euro_5_desc;This has become a city which is known, the world over. Traders from allover the world flock towards its markets in order to showcase their rare goods and artifacts from faraway lands.;C'est devenu une ville connue dans le monde entier. Les commerçants du monde entier affluent vers ses marchés afin de présenter leurs biens rares et leurs artefacts de contrées lointaines.;Dies ist eine Stadt geworden, die auf der ganzen Welt bekannt ist. HÃ¤ndler aus der ganzen Welt stromen auf ihre MÃ¤rkte, um ihre seltenen Waren und Artefakte aus fernen LÃ¤ndern zu prÃ¤sentieren.;Esto se ha convertido en una ciudad conocida en todo el mundo. Los comerciantes de todo el mundo acuden en masa a sus mercados para mostrar sus productos y artefactos raros de tierras lejanas.;;;;;;;;;x

trade_offices_europe_1;Rudimentary trade offices;Bureaux de commerce rudimentaires;RudimentÃ¤re Handelsburos;;Oficinas de comercio rudimentarias;;;;;;;;;x
trade_offices_europe_2;European Trade offices;Bureaux européens du commerce;EuropÃ¤ische Handelsburos;;Oficinas de comercio europeas;;;;;;;;;x
trade_offices_europe_3;Large trade offices;Grands bureaux commerciaux;GroÃŸe Handelsburos;;Grandes oficinas comerciales;;;;;;;;;x
trade_offices_europe_4;Grand trade offices;Grands bureaux commerciaux II;GroÃŸe Handelsburos;;Grandes oficinas de comercio;;;;;;;;;x
trade_offices_europe_5;The Ministery of Trade;Le ministère du commerce;Das Ministerium fur Handel;;El ministerio de comercio;;;;;;;;;x

trade_offices_sca_1;Rudimentary trade offices;Bureaux de commerce rudimentaires;RudimentÃ¤re Handelsburos;;Oficinas de comercio rudimentarias;;;;;;;;;x
trade_offices_sca_2;Scandinavian Trade offices;Bureaux commerciaux scandinaves;Skandinavische Handelsburos;;Oficinas de comercio escandinavo;;;;;;;;;x
trade_offices_sca_3;Large trade offices;Grands bureaux commerciaux;GroÃŸe Handelsburos;;Grandes oficinas comerciales;;;;;;;;;x

tr_euro_sca_office_1_desc;This is a rudimentary but effective trade office, controlling all trade that passes by the trade poste;C'est un bureau commercial rudimentaire mais efficace.;Dies ist ein rudimentÃ¤res, aber effektives Handelsburo, das den gesamten Handel kontrolliert, der an der Handelspost vorbei geht;Esta es una oficina comercial rudimentaria pero efectiva, que controla todo el comercio que pasa por el poste de comercio.;;;;;;;;;x
tr_euro_sca_office_2_desc;The trade offices have been rebuild and are now a permanent fixture.;Les bureaux commerciaux ont été reconstruits et sont maintenant une installation permanente.;Die Handelsburos wurden umgebaut und sind jetzt ein fester Bestandteil.;Las oficinas de comercio han sido reconstruidas y ahora son un elemento permanente.;;;;;;;;;x
tr_euro_sca_office_3_desc;This large trade office controls the flow of trade and promotes the city.;Ce grand bureau commercial contrôle les flux commerciaux et promeut la ville.;Dieses groÃŸe Handelsburo kontrolliert den Handelsfluss und fordert die Stadt.;Esta gran oficina de comercio controla el flujo de comercio y promueve la ciudad.;;;;;;;;;x
tr_euro_office_4_desc;These offices consist of ambasadeurs and experienced traders which negotiate new trade contracts and protect the interests of the merchants.;Ces bureaux sont composés d'ambassadeurs et de commerçants expérimentés qui négocient de nouveaux contrats commerciaux et protègent les intérêts des commerçants.;Diese Buros bestehen aus Botschaftern und erfahrenen HÃ¤ndlern, die neue HandelsvertrÃ¤ge aushandeln und die Interessen der HÃ¤ndler schutzen.;Estas oficinas estÃ¡n compuestas por embajadores y comerciantes experimentados que negocian nuevos contratos comerciales y protegen los intereses de los comerciantes.;;;;;;;;;x
tr_euro_office_5_desc;A grandeur trade office which promote the trade of the realm and control the trade from all over the region.;Un bureau commercial grandeur qui promeut le commerce du royaume et contrôle le commerce de toute la région.;Ein groÃŸartiges Handelsburo, das den Handel des Reiches fordert und den Handel aus der ganzen Region kontrolliert.;Una gran oficina de comercio que promueve el comercio del reino y controla el comercio de toda la regiÃ³n.;;;;;;;;;x

mercenary_garrison_europe_1;Small mercenary company;Petite entreprise mercenaire;Kleine Soldnerfirma;;PequeÃ±a empresa mercenaria.;;;;;;;;;x
mercenary_garrison_europe_2;Settled mercenary company;Société de mercenaires établie;Erledigte Soldnerkompanie;;Empresa mercenaria asentada;;;;;;;;;x
mercenary_garrison_europe_3;Medium Mercenary company;Compagnie Mercenaire Moyenne;Mittlere Soldnerfirma;;Empresa mercenaria mediana;;;;;;;;;x
mercenary_garrison_europe_4;Large Mercenary Company;Grande entreprise mercenaire;GroÃŸe Soldnerkompanie;;Gran empresa mercenaria;;;;;;;;;x
mercenary_garrison_europe_5;Mercenary Fort;Fort Mercenaire;Soldnerfestung;;Fuerte Mercenario;;;;;;;;;x

mercenary_garrison_sca_1;Small mercenary company;Petite entreprise mercenaire;Kleine Soldnerfirma;;PequeÃ±a empresa mercenaria.;;;;;;;;;x
mercenary_garrison_sca_2;Medium Mercenary company;Compagnie Mercenaire Moyenne;Mittlere Soldnerfirma;;Empresa mercenaria mediana;;;;;;;;;x
mercenary_garrison_sca_3;Large Mercenary Company;Grande entreprise mercenaire;GroÃŸe Soldnerkompanie;;Gran empresa mercenaria;;;;;;;;;x

tr_euro_sca_garrison_1_desc;A small band of mercenaries stationed in this trade post, acting as guards and protecting the traders from outside.;Une petite bande de mercenaires en poste dans ce poste, agissant en tant que gardes et protégeant les commerçants de l'extérieur.;Eine kleine Gruppe von Soldnern, die in diesem Handelsposten stationiert sind, als WÃ¤chter fungieren und die HÃ¤ndler vor AuÃŸen schutzen.;Una pequeÃ±a banda de mercenarios estacionados en este puesto comercial, actuando como guardias y protegiendo a los comerciantes desde el exterior.;;;;;;;;;x
tr_euro_sca_garrison_2_desc;Plenty of merchants are permanently stationed in this trade post, acting as guards and protecting the traders from outside threats.;De nombreux marchands sont en permanence dans ce poste de traite, agissant en tant que gardes et protégeant les commerçants des menaces extérieures.;Viele HÃ¤ndler sind permanent in diesem Handelsposten stationiert, dienen als WÃ¤chter und schutzen die HÃ¤ndler vor Bedrohungen von auÃŸen.;Muchos comerciantes estÃ¡n estacionados permanentemente en este puesto comercial, actuando como guardias y protegiendo a los comerciantes de amenazas externas.;;;;;;;;;x
tr_euro_sca_garrison_3_desc;An enormous amount of mercenaries are permanently stationed in this trade post, acting as guards and protecting the traders from outside threats.;Une énorme quantité de mercenaires sont en permanence dans ce poste de traite, agissant en tant que gardes et protégeant les commerçants des menaces extérieures.;Eine enorme Anzahl von Soldnern ist permanent in diesem Handelsposten stationiert, dient als Wache und schutzt die HÃ¤ndler vor Bedrohungen von auÃŸen.;Una enorme cantidad de mercenarios estÃ¡n estacionados permanentemente en este puesto comercial, actuando como guardias y protegiendo a los comerciantes de amenazas externas.;;;;;;;;;x
tr_euro_garrison_4_desc;The mercenaries have been stationed in a permanent fort and have created defences against bandids and foreign invaders.;Les mercenaires ont été postés dans un fort permanent et ont créé des défenses contre les bandits et les envahisseurs étrangers.;Die Soldner sind in einer permanenten Festung stationiert und haben AbwehrkrÃ¤fte gegen Banditen und auslÃ¤ndische Invasoren geschaffen.;Los mercenarios han estado estacionados en un fuerte permanente y han creado defensas contra bandidos e invasores extranjeros.;;;;;;;;;x
tr_euro_garrison_5_desc;The defence of the trade has created a mercenary army that can compete with the armies of other rulers.;La défense du commerce a créé une armée de mercenaires capable de rivaliser avec les armées d'autres dirigeants.;Die Verteidigung des Handels hat eine Soldnerarmee geschaffen, die mit den Armeen anderer Herrscher konkurrieren kann.;La defensa del comercio ha creado un ejÃ©rcito mercenario que puede competir con los ejÃ©rcitos de otros gobernantes.;;;;;;;;;x